app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(12,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(12,37): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(12,57): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(15,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(17,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(18,12): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(23,19): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(26,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(27,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(28,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(46,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(47,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(49,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(53,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(54,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(57,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(61,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(64,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(69,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(70,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(78,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(90,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(95,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(96,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(99,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(103,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(106,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(110,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(113,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(118,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(119,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(122,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(129,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(133,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(136,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(141,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(145,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(149,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(152,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(156,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(159,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(164,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(165,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(168,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(172,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(175,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(180,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(181,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(185,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(196,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(200,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(204,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(209,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(210,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(211,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(214,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(217,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(221,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(225,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(5,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(12,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(14,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(15,12): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(20,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(22,17): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(24,18): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(25,20): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(26,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(27,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(28,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(29,25): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(30,25): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(31,22): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(36,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(37,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(40,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(44,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(55,16): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(63,8): error TS2503: Cannot find namespace 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(65,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(66,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(67,29): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(67,49): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(67,70): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(67,87): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(118,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(119,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(120,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(124,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(125,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(129,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(132,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(136,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(137,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(138,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(145,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(149,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(152,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(153,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(154,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(159,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(160,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(165,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(169,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(178,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(186,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(195,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(206,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(210,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(215,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(219,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(227,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(232,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(233,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(238,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(251,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(256,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(261,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(298,19): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(307,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(315,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(322,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(327,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(328,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(335,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(346,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(355,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(356,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(361,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(369,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(373,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(378,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(386,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(390,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(395,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(402,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/members/__tests__/page.spec.tsx(407,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
